IQ-TREE multicore version 1.6.5 for Linux 64-bit built May  8 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    n380.ecompute (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s BetaCoV_S_0607.fasta -m GTR+G -nt 8
Seed:    810856 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Jun  8 23:40:30 2020
Kernel:  AVX+FMA - 8 threads (64 CPU cores detected)

Reading alignment file BetaCoV_S_0607.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 6237 sequences with 5299 columns, 4954 distinct patterns
4450 parsimony-informative, 100 singleton sites, 749 constant sites
WARNING: Some sequence names are changed as follows:
GU190215|Bat_betacoronavirus|Rhinolophus_blasii|Bulgaria|2008|X -> GU190215_Bat_betacoronavirus_Rhinolophus_blasii_Bulgaria_2008_X
NOTE: MT507795_SARS-CoV2_Homo_sapiens_USA_4_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT507796_SARS-CoV2_Homo_sapiens_USA_4_1_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509457_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509458_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509459_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509460_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509461_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509462_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509494_SARS-CoV2_Homo_sapiens_India_5_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509495_SARS-CoV2_Homo_sapiens_India_5_10_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509503_SARS-CoV2_Homo_sapiens_India_5_9_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509504_SARS-CoV2_Homo_sapiens_India_5_6_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509507_SARS-CoV2_Homo_sapiens_India_5_10_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509510_SARS-CoV2_Homo_sapiens_India_5_10_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509649_SARS-CoV2_Homo_sapiens_India_5_2_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509656_SARS-CoV2_Homo_sapiens_India_5_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509659_SARS-CoV2_Homo_sapiens_India_5_3_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509669_SARS-CoV2_Homo_sapiens_USA_3_11_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509670_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509671_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509672_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509673_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509674_SARS-CoV2_Homo_sapiens_USA_3_15_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509676_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509677_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509678_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509679_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509680_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509682_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509683_SARS-CoV2_Homo_sapiens_USA_3_24_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509684_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509685_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509686_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509687_SARS-CoV2_Homo_sapiens_USA_3_27_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509688_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509689_SARS-CoV2_Homo_sapiens_USA_3_28_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509691_SARS-CoV2_Homo_sapiens_USA_3_29_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509693_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509695_SARS-CoV2_Homo_sapiens_USA_3_29_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509696_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509697_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509698_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509700_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509701_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509702_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509703_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509704_SARS-CoV2_Homo_sapiens_USA_3_30_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: MT509958_SARS-CoV2_Homo_sapiens_Bangladesh_5_11_20_B (identical to LC546038_SARS-CoV2_Homo_sapiens_Japan_3_23_20_B) is ignored but added at the end
NOTE: LC547530_SARS-CoV2_Homo_sapiens_Japan_3_19_20_B (identical to LC547528_SARS-CoV2_Homo_sapiens_Japan_3_20_20_B) is ignored but added at the end
NOTE: MF598601_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598610_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598699_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598703_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598704_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598705_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598706_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598709_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598710_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598712_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598713_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598714_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598716_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598596_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598655_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598671_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598683_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598690_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598715_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598719_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598720_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598721_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598722_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598605_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598694_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598611_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598658_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598629_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598689_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C (identical to MF598629_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MF598708_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-04_C (identical to MF598653_MERS_Camelus_dromedarius_United_Arab_Emirates_2015-03_C) is ignored but added at the end
NOTE: MG011350_MERS_Homo_sapiens_Saudi_Arabia_4_4_16_C (identical to MG011348_MERS_Homo_sapiens_Saudi_Arabia_4_18_16_C) is ignored but added at the end
NOTE: MG366883_MERS_Homo_sapiens_Saudi_Arabia_6_15_15_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912595_MERS_Homo_sapiens_Saudi_Arabia_5_31_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912596_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912599_MERS_Homo_sapiens_Saudi_Arabia_6_7_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912600_MERS_Homo_sapiens_Saudi_Arabia_6_8_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912601_MERS_Homo_sapiens_Saudi_Arabia_6_10_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912602_MERS_Homo_sapiens_Saudi_Arabia_6_12_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912603_MERS_Homo_sapiens_Saudi_Arabia_6_12_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG912605_MERS_Homo_sapiens_Saudi_Arabia_6_17_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MH310910_MERS_Homo_sapiens_Saudi_Arabia_6_3_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MH310911_MERS_Homo_sapiens_Saudi_Arabia_6_6_17_C (identical to MG366483_MERS_Homo_sapiens_Saudi_Arabia_6_2_17_C) is ignored but added at the end
NOTE: MG546331_MERS_Homo_sapiens_Saudi_Arabia_10_15_15_C (identical to MG520075_MERS_Homo_sapiens_Saudi_Arabia_10_13_15_C) is ignored but added at the end
NOTE: MG923480_MERS_Camelus_dromedarius_Nigeria_2_7_16_C (identical to MG923475_MERS_Camelus_dromedarius_Nigeria_2_3_16_C) is ignored but added at the end
NOTE: MG923481_MERS_Camelus_dromedarius_Nigeria_2_16_16_C (identical to MG923475_MERS_Camelus_dromedarius_Nigeria_2_3_16_C) is ignored but added at the end
NOTE: MN735680_MERS_Homo_sapiens_Saudi_Arabia_5_3_16_C (identical to MH371127_MERS_nan_Saudi_Arabia_11_25_16_C) is ignored but added at the end
NOTE: MN723542_MERS_Homo_sapiens_Saudi_Arabia_8_1_17_C (identical to MK462243_MERS_Homo_sapiens_Saudi_Arabia_8_1_17_C) is ignored but added at the end
NOTE: MN723543_MERS_Homo_sapiens_Saudi_Arabia_8_17_17_C (identical to MK462243_MERS_Homo_sapiens_Saudi_Arabia_8_1_17_C) is ignored but added at the end
NOTE: MK858162_MERS_Homo_sapiens_Saudi_Arabia_6_3_17_C (identical to MK858160_MERS_Homo_sapiens_Saudi_Arabia_5_31_17_C) is ignored but added at the end
NOTE: MT044257_SARS-CoV2_Homo_sapiens_USA_1_28_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT072688_SARS-CoV2_Homo_sapiens_Nepal_1_13_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT259252_SARS-CoV2_Homo_sapiens_USA_3_14_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT304480_SARS-CoV2_Homo_sapiens_USA_3_3_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT304481_SARS-CoV2_Homo_sapiens_USA_3_4_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT308703_SARS-CoV2_Homo_sapiens_USA_2020-04_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT324684_SARS-CoV2_nan_USA_3_25_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325567_SARS-CoV2_Homo_sapiens_USA_3_5_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325570_SARS-CoV2_Homo_sapiens_USA_3_5_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325571_SARS-CoV2_Homo_sapiens_USA_2020-03_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325572_SARS-CoV2_Homo_sapiens_USA_3_8_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325573_SARS-CoV2_Homo_sapiens_USA_2020-03_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325606_SARS-CoV2_Homo_sapiens_USA_3_6_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325607_SARS-CoV2_Homo_sapiens_USA_3_7_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325608_SARS-CoV2_Homo_sapiens_USA_3_8_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325623_SARS-CoV2_Homo_sapiens_USA_3_5_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325624_SARS-CoV2_Homo_sapiens_USA_3_7_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT325625_SARS-CoV2_Homo_sapiens_USA_3_7_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT334555_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT344945_SARS-CoV2_Homo_sapiens_USA_3_7_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT345836_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT358690_SARS-CoV2_Homo_sapiens_USA_3_26_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT370841_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT385472_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT412160_SARS-CoV2_Homo_sapiens_USA_3_18_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT412175_SARS-CoV2_Homo_sapiens_USA_3_19_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT415895_SARS-CoV2_Homo_sapiens_USA_2020-03_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT415896_SARS-CoV2_Homo_sapiens_USA_2020-03_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT418880_SARS-CoV2_Homo_sapiens_USA_2020-04_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT418881_SARS-CoV2_Homo_sapiens_USA_2020-04_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT439249_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT439257_SARS-CoV2_Homo_sapiens_USA_3_20_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT439282_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT439302_SARS-CoV2_Homo_sapiens_USA_3_25_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450932_SARS-CoV2_Homo_sapiens_Australia_3_7_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450942_SARS-CoV2_Homo_sapiens_Australia_3_10_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450943_SARS-CoV2_Homo_sapiens_Australia_3_10_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450948_SARS-CoV2_Homo_sapiens_Australia_3_10_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450950_SARS-CoV2_Homo_sapiens_Australia_3_10_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450966_SARS-CoV2_Homo_sapiens_Australia_3_12_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450968_SARS-CoV2_Homo_sapiens_Australia_3_12_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450985_SARS-CoV2_Homo_sapiens_Australia_3_14_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT450996_SARS-CoV2_Homo_sapiens_Australia_3_15_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT451017_SARS-CoV2_Homo_sapiens_Australia_3_18_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT451021_SARS-CoV2_Homo_sapiens_Australia_3_18_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT451116_SARS-CoV2_Homo_sapiens_Australia_3_20_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT451241_SARS-CoV2_Homo_sapiens_Australia_3_20_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT451448_SARS-CoV2_Homo_sapiens_Australia_3_24_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT506213_SARS-CoV2_Homo_sapiens_USA_3_17_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT506665_SARS-CoV2_Homo_sapiens_USA_3_22_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
NOTE: MT506681_SARS-CoV2_Homo_sapiens_USA_3_23_20_B (identical to MN994467_SARS-CoV2_Homo_sapiens_USA_1_23_20_B) is ignored but added at the end
